Community Area Number,Community Area Name,Group,Trimester Prenatal Care Began,Births 2000,Percent 2000,total births_2000,weighted_avg_percent_2000,Births 2001,Percent 2001,total births_2001,weighted_avg_percent_2001,Births 2002,Percent 2002,total births_2002,weighted_avg_percent_2002,Births 2003,Percent 2003,total births_2003,weighted_avg_percent_2003,Births 2004,Percent 2004,total births_2004,weighted_avg_percent_2004,Births 2005,Percent 2005,total births_2005,weighted_avg_percent_2005,Births 2006,Percent 2006,total births_2006,weighted_avg_percent_2006,Births 2007,Percent 2007,total births_2007,weighted_avg_percent_2007,Births 2008,Percent 2008,total births_2008,weighted_avg_percent_2008,Births 2009,Percent 2009,total births_2009,weighted_avg_percent_2009
1,ROGERS PARK,Moderately,1ST TRIMESTER,692,54.6,8661,4.362452373,731,61.6,9088,4.954841549,674,61.2,9004,4.581163927,613,59.9,9035,4.064050913,517,55.8,8400,3.434357143,541,60.7,8699,3.774997126,622,66.6,9112,4.546224759,622,68.2,8929,4.750856759,639,71.6,8684,5.268585905,670,73,8461,5.780640586
2,WEST RIDGE,Less,1ST TRIMESTER,826,65.1,6617,8.126431918,806,66.1,6846,7.782150161,894,67.8,6851,8.847350752,807,64.6,6795,7.67214128,722,57.6,6411,6.486850725,753,64.4,6729,7.206598306,803,68.5,6983,7.877058571,880,69.7,6965,8.806317301,902,73.3,6864,9.632371795,886,71.1,6925,9.096693141
3,UPTOWN,Less,1ST TRIMESTER,599,68,6617,6.155659665,647,74.1,6846,7.003023663,567,71.2,6851,5.892628813,582,75.2,6795,6.440971302,516,69,6411,5.553579785,613,77.1,6729,7.023673651,662,81.7,6983,7.745295718,595,77.5,6965,6.620603015,522,71.4,6864,5.429895105,579,77.7,6925,6.496505415
4,LINCOLN SQUARE,Less,1ST TRIMESTER,456,68.8,6617,4.741242255,448,73.2,6846,4.790184049,494,76.2,6851,5.494497154,480,71.6,6795,5.057836645,430,69.9,6411,4.688348152,454,75.8,6729,5.11416258,490,77.3,6983,5.424172992,453,76.8,6965,4.995032304,490,75.7,6864,5.403991841,550,80.5,6925,6.393501805
5,NORTH CENTER,Least,1ST TRIMESTER,471,80.8,6065,6.274822754,455,85,6057,6.385174179,476,87.3,6317,6.578249169,508,86.8,6299,7.000222258,512,85.6,6246,7.016842779,522,84.7,6197,7.134645796,572,86,6211,7.920141684,506,79.1,5974,6.69979913,514,74.9,5806,6.630830176,574,80.4,6210,7.431497585
6,LAKE VIEW,Least,1ST TRIMESTER,927,87.6,6065,13.38915087,898,86.8,6057,12.86881294,967,89.6,6317,13.71587779,964,85.8,6299,13.13084617,956,84.8,6246,12.97931476,975,87.4,6197,13.75100855,905,84.5,6211,12.31242956,927,79,5974,12.25862069,862,73.2,5806,10.86779194,1011,79.1,6210,12.87763285
7,LINCOLN PARK,Least,1ST TRIMESTER,733,87.7,6065,10.59919209,761,89.1,6057,11.19450223,790,90.6,6317,11.33037834,762,84.9,6299,10.27048738,765,87.4,6246,10.70461095,675,85.4,6197,9.302081652,701,83.2,6211,9.390307519,662,80.1,5974,8.876163375,522,66.2,5806,5.951842921,643,75.7,6210,7.838180354
8,NEAR NORTH SIDE,Least,1ST TRIMESTER,534,69.3,6065,6.10159934,589,72.5,6057,7.050107314,586,76.2,6317,7.068735159,593,73.5,6299,6.919431656,607,73.8,6246,7.17204611,600,77.6,6197,7.513312893,624,79,6211,7.93688617,546,71.8,5974,6.562236358,516,62.5,5806,5.554598691,597,69.7,6210,6.700628019
9,EDISON PARK,Least,1ST TRIMESTER,136,93.8,6065,2.103347073,112,91.1,6057,1.684530296,129,89,6317,1.81747665,112,86.8,6299,1.543356088,125,85,6246,1.701088697,117,89.3,6197,1.685993223,113,86.3,6211,1.570101433,110,87.3,5974,1.607465685,121,84,5806,1.750602825,110,86.6,6210,1.533977456
10,NORWOOD PARK,Least,1ST TRIMESTER,368,87.6,6065,5.315218467,378,88.5,6057,5.523031204,400,90.3,6317,5.717904068,385,86.1,6299,5.262501984,360,82.6,6246,4.760806916,360,85.5,6197,4.966919477,368,85.8,6211,5.083625825,347,82,5974,4.762972882,316,81.4,5806,4.430313469,344,89.4,6210,4.952270531
11,JEFFERSON PARK,Least,1ST TRIMESTER,256,87.4,6065,3.689101401,280,82.1,6057,3.795278191,300,86.5,6317,4.10796264,248,78.5,6299,3.090649309,267,82.4,6246,3.522382325,248,79.2,6197,3.169533645,297,81.4,6211,3.89241668,266,78,5974,3.473049883,257,82.9,5806,3.669531519,291,82.9,6210,3.88468599
12,FOREST GLEN,Least,1ST TRIMESTER,189,81.5,6065,2.539736191,216,86.7,6057,3.091827637,220,86.3,6317,3.005540605,230,84.9,6299,3.100015876,208,80,6246,2.664105027,183,79.6,6197,2.350621268,157,77.7,6211,1.964079858,167,81.5,5974,2.278289253,176,74.9,5806,2.270478815,146,79.3,6210,1.864380032
13,NORTH PARK,Less,1ST TRIMESTER,208,75.9,6617,2.385854617,195,69.4,6846,1.976774759,201,75.8,6851,2.223879726,152,63.3,6795,1.41598234,161,66,6411,1.657463734,144,61,6729,1.305394561,173,75.2,6983,1.863038809,156,70,6965,1.567839196,174,78.4,6864,1.987412587,155,79.1,6925,1.770469314
14,ALBANY PARK,Moderately,1ST TRIMESTER,750,61.4,8661,5.316937998,738,64,9088,5.197183099,825,73.9,9004,6.771157263,715,64.2,9035,5.08057554,649,60.5,8400,4.674345238,686,67,8699,5.283595816,718,75.7,9112,5.964947322,752,75.6,8929,6.367028783,703,73.7,8684,5.966271304,699,73.3,8461,6.055631722
15,PORTAGE PARK,Least,1ST TRIMESTER,664,77.4,6065,8.473800495,664,74.5,6057,8.167079412,736,82,6317,9.553902169,686,76.1,6299,8.287759962,638,73,6246,7.456612232,698,75.7,6197,8.526480555,753,81,6211,9.820157785,780,78.8,5974,10.28858386,741,78,5806,9.954874268,726,79.8,6210,9.329275362
16,IRVING PARK,Less,1ST TRIMESTER,704,71.3,6617,7.585794167,737,73.8,6846,7.944872918,726,75.4,6851,7.990132827,740,76.8,6795,8.363796909,674,71.2,6411,7.485384495,649,75.7,6729,7.30112944,755,81,6983,8.757697265,734,77.6,6965,8.177803302,712,77.1,6864,7.997552448,678,79.9,6925,7.822700361
17,DUNNING,Least,1ST TRIMESTER,430,82.1,6065,5.820774938,357,79.9,6057,4.70931154,345,79.7,6317,4.352778218,417,80.2,6299,5.30931894,368,78.5,6246,4.625040026,389,79.6,6197,4.996675811,391,81.1,6211,5.105474159,348,78.6,5974,4.578640777,397,79.2,5806,5.415501206,435,82.7,6210,5.792995169
18,MONTCLARE,Less,1ST TRIMESTER,157,80.5,6617,1.910004534,160,80.4,6846,1.879053462,147,76.6,6851,1.643584878,157,81.8,6795,1.890007358,142,74,6411,1.639057869,177,81.2,6729,2.135889434,186,83.8,6983,2.232106544,153,76.1,6965,1.671687006,191,83.8,6864,2.331847319,177,77.6,6925,1.983422383
19,BELMONT CRAGIN,Moderately,1ST TRIMESTER,1065,72.1,8661,8.865777624,1271,74.6,9088,10.43316461,1219,76.5,9004,10.35689693,1209,76,9035,10.16978417,1148,72.6,8400,9.922,1278,78.9,8699,11.59147028,1360,81.8,9112,12.20895522,1320,78.1,8929,11.5457498,1251,78,8684,11.23652695,1168,74.1,8461,10.22914549
20,HERMOSA,More,1ST TRIMESTER,409,67.7,9123,3.035109065,471,76.2,9196,3.902805568,489,74.9,8919,4.106525395,472,73.8,8663,4.020962715,376,73,8197,3.34854215,445,75,8185,4.077580941,432,83.9,8503,4.262589674,418,77.1,8315,3.875862898,389,74.2,7848,3.67785423,396,77.5,7352,4.17437432
21,AVONDALE,Moderately,1ST TRIMESTER,578,68.6,8661,4.578085671,599,75.7,9088,4.98946963,649,76.4,9004,5.506841404,616,74.7,9035,5.092993913,552,71.6,8400,4.705142857,614,77.7,8699,5.48428555,633,80.1,9112,5.564453468,587,78.8,8929,5.180378542,624,79,8684,5.676646707,547,74.4,8461,4.809927905
22,LOGAN SQUARE,Moderately,1ST TRIMESTER,1170,69.8,8661,9.429165223,1178,73.9,9088,9.579027289,1116,75.3,9004,9.333051977,1219,78.5,9035,10.59120089,1017,71.8,8400,8.692928571,1092,78.9,8699,9.904448787,1153,83.1,9112,10.51517779,1033,78,8929,9.023854855,990,74.2,8684,8.459005067,1048,78.2,8461,9.686041839
23,HUMBOLDT PARK,More,1ST TRIMESTER,978,63.7,9123,6.828740546,983,67.5,9196,7.215365376,972,69.3,8919,7.552371342,937,69.2,8663,7.484751241,832,64.4,8197,6.536635354,913,72.3,8185,8.064740379,986,78.9,8503,9.149170881,988,75.1,8315,8.923487673,918,71.6,7848,8.375229358,780,70.9,7352,7.52203482
24,WEST TOWN,Less,1ST TRIMESTER,1032,71.6,6617,11.16687321,1052,76.3,6846,11.72474438,1041,79.4,6851,12.06472048,1010,77.2,6795,11.47490802,1040,78.3,6411,12.70191858,1134,80.5,6729,13.56620597,1105,80.5,6983,12.7384362,1124,78.4,6965,12.6520603,1106,72.6,6864,11.69807692,1171,75.5,6925,12.76685921
25,AUSTIN,More,1ST TRIMESTER,1576,73.2,9123,12.64531404,1541,74.6,9196,12.50093519,1473,76.6,8919,12.65072318,1473,73,8663,12.41244373,1300,68.6,8197,10.87959009,1375,73.8,8185,12.39767868,1502,79.6,8503,14.06082559,1483,75.6,8315,13.48343957,1419,76.3,7848,13.79583333,1321,72.9,7352,13.09859902
26,WEST GARFIELD PARK,Most,1ST TRIMESTER,290,61.1,5954,2.975982533,285,59.7,5858,2.904489587,316,68.7,5525,3.929266968,272,66.3,5236,3.444155844,238,62.6,5118,2.911059007,245,62.2,5002,3.046581367,275,76,5219,4.004598582,310,73.1,5307,4.270020727,298,74.7,5085,4.377699115,265,71.4,4748,3.985046335
27,EAST GARFIELD PARK,More,1ST TRIMESTER,271,62,9123,1.841718733,252,60,9196,1.644193127,255,66.9,8919,1.91271443,272,65.9,8663,2.069121551,276,69.9,8197,2.353592778,296,70.5,8185,2.549541845,283,75.7,8503,2.519475479,298,74.5,8315,2.669993987,313,76.5,7848,3.05103211,292,73.2,7352,2.907290533
28,NEAR WEST SIDE,Moderately,1ST TRIMESTER,520,69,8661,4.142708694,551,73.4,9088,4.450198063,554,79.1,9004,4.866881386,624,78.2,9035,5.400863309,563,76.9,8400,5.154130952,566,78.8,8699,5.12711806,621,82.4,9112,5.61571554,620,77,8929,5.346623362,706,76,8684,6.178719484,762,77.6,8461,6.988677461
29,NORTH LAWNDALE,Most,1ST TRIMESTER,641,65.5,5954,7.051645952,622,66.4,5858,7.050324343,594,72,5525,7.74081448,595,73.6,5236,8.363636364,582,71.1,5118,8.085228605,558,74.4,5002,8.299720112,555,74.4,5219,7.91186051,592,77.5,5307,8.645185604,591,77.8,5085,9.042241888,569,75.8,4748,9.083866891
30,SOUTH LAWNDALE,More,1ST TRIMESTER,1703,78.9,9123,14.72834594,1781,82.3,9196,15.93913658,1752,83.9,8919,16.48086108,1694,84,8663,16.42571857,1628,82.7,8197,16.42498475,1538,86.3,8185,16.21617593,1515,85,8503,15.14465483,1496,84.4,8315,15.18489477,1407,84.6,7848,15.16720183,1338,85.1,7352,15.48745919
31,LOWER WEST SIDE,More,1ST TRIMESTER,774,69.5,9123,5.896415653,754,75.5,9196,6.190408873,744,79.1,8919,6.598318197,709,77,8663,6.301858479,680,78.4,8197,6.503842869,620,81.5,8185,6.173488088,627,80.5,8503,5.935963777,599,83.7,8315,6.029621167,553,84.8,7848,5.975331295,487,80.8,7352,5.352230686
32,LOOP,Less,1ST TRIMESTER,121,85.8,6617,1.568958743,119,90.2,6846,1.567893661,132,89.2,6851,1.718639615,127,85.8,6795,1.603620309,121,87.1,6411,1.643908907,142,85.5,6729,1.804279982,150,85.7,6983,1.840899327,169,81.3,6965,1.972677674,166,71.2,6864,1.721911422,205,78.2,6925,2.314945848
33,NEAR SOUTH SIDE,Moderately,1ST TRIMESTER,137,71.7,8661,1.1341531,166,78.7,9088,1.437522007,187,79.9,9004,1.65940693,209,80.7,9035,1.866773658,189,81.1,8400,1.82475,245,88.8,8699,2.500977124,226,82.5,9112,2.046202809,257,80.6,8929,2.319879046,264,73.5,8684,2.234454169,338,78.1,8461,3.119938542
34,ARMOUR SQUARE,Moderately,1ST TRIMESTER,123,75,8661,1.065119501,118,82.5,9088,1.071192782,92,82.1,9004,0.838871613,108,83.1,9035,0.993337023,116,89.9,8400,1.24147619,108,83.1,8699,1.031704794,115,85.2,9112,1.075285338,107,85.6,8929,1.025781163,112,80,8684,1.031782589,121,79.1,8461,1.131201986
35,DOUGLAS,More,1ST TRIMESTER,310,71.3,9123,2.422777595,284,73.4,9196,2.266811657,246,76.4,8919,2.107231752,220,77.2,8663,1.960521759,205,77.1,8197,1.928205441,198,77,8185,1.862675626,175,75.1,8503,1.545630954,174,74.4,8315,1.556897174,152,76,7848,1.47196738,149,76,7352,1.540261153
36,OAKLAND,Most,1ST TRIMESTER,98,68.1,5954,1.120893517,96,73.8,5858,1.209423011,75,75.8,5525,1.028959276,57,64.8,5236,0.705423988,68,80,5118,1.062915201,62,75.6,5002,0.937065174,70,82.4,5219,1.105192566,86,84.3,5307,1.366082533,93,80.9,5085,1.479587021,78,75,4748,1.232097725
37,FULLER PARK,Most,1ST TRIMESTER,51,73.9,5954,0.633003023,38,70.4,5858,0.456674633,31,59.6,5525,0.33440724,27,51.9,5236,0.26762796,50,73.5,5118,0.718053927,35,71.4,5002,0.49960016,37,75.5,5219,0.535255796,43,81.1,5307,0.657113247,26,74.3,5085,0.379901672,25,71.4,4748,0.375947767
38,GRAND BOULEVARD,Most,1ST TRIMESTER,361,65.2,5954,3.953174337,344,72.1,5858,4.233936497,317,73,5525,4.18841629,284,74.5,5236,4.040870894,259,78.2,5118,3.957366159,221,77.5,5002,3.424130348,233,81.5,5219,3.638532286,248,80.5,5307,3.761824006,281,76.8,5085,4.244011799,239,74.2,4748,3.735004212
39,KENWOOD,Moderately,1ST TRIMESTER,210,82.7,8661,2.005195705,222,84.1,9088,2.054379401,197,82.4,9004,1.802843181,196,78.4,9035,1.700763697,189,82.2,8400,1.8495,167,81.1,8699,1.556926083,190,82.3,9112,1.716088674,198,85.3,8929,1.891522007,187,79.9,8684,1.720555044,170,77.6,8461,1.559153764
51,SOUTH DEERING,More,1ST TRIMESTER,227,77.5,9123,1.928367861,215,77.6,9196,1.814267073,195,80.6,8919,1.762193071,205,78.8,8663,1.864711994,191,78.3,8197,1.824484568,180,80.7,8185,1.774709835,187,81,8503,1.781371281,182,78.4,8315,1.716031269,194,74.6,7848,1.844087666,186,76.9,7352,1.945511425
40,WASHINGTON PARK,Most,1ST TRIMESTER,237,64.8,5954,2.57937521,236,77.1,5858,3.106111301,198,73.6,5525,2.63761086,201,70.8,5236,2.717876241,196,71,5118,2.719030871,196,73.7,5002,2.887884846,196,72.1,5219,2.707721786,178,71.8,5307,2.408215564,174,76.7,5085,2.624542773,173,74.9,4748,2.729085931
41,HYDE PARK,Less,1ST TRIMESTER,280,84.3,6617,3.567175457,275,85.7,6846,3.44252118,270,84.9,6851,3.3459349,294,86.7,6795,3.751258278,253,87.8,6411,3.464888473,250,85.3,6729,3.16911874,231,86.8,6983,2.871373335,227,86.6,6965,2.822426418,219,81.4,6864,2.597115385,204,80.3,6925,2.365516245
42,WOODLAWN,More,1ST TRIMESTER,315,68.2,9123,2.354817494,323,74.1,9196,2.60268595,289,69.8,8919,2.261710954,312,69.2,8663,2.492254415,303,74.8,8197,2.764962791,293,73.3,8185,2.623934026,332,76.3,8503,2.979136775,335,81.1,8315,3.267408298,289,75.5,7848,2.780262487,266,73.3,7352,2.652040261
43,SOUTH SHORE,More,1ST TRIMESTER,744,72,9123,5.871752713,800,77,9196,6.698564593,661,73.9,8919,5.476835968,636,71.8,8663,5.271245527,667,75.2,8197,6.11911675,670,75.5,8185,6.180207697,675,76.4,8503,6.064918264,682,74.9,8315,6.143331329,562,71.5,7848,5.120158002,599,71.9,7352,5.858011425
44,CHATHAM,Most,1ST TRIMESTER,381,76.5,5954,4.895280484,396,75.9,5858,5.130829635,397,77.5,5525,5.568778281,376,76.6,5236,5.500687548,328,76.5,5118,4.902696366,334,75.1,5002,5.01467413,367,75.1,5219,5.281030849,352,75.5,5307,5.007725645,325,73.2,5085,4.678466077,330,72.5,4748,5.038963774
45,AVALON PARK,Most,1ST TRIMESTER,109,77.3,5954,1.415132684,106,78.5,5858,1.420450666,97,77.6,5525,1.36238914,98,76,5236,1.422459893,107,73.8,5118,1.542907386,92,76.7,5002,1.410715714,100,72.5,5219,1.389155011,76,75.2,5307,1.076917279,91,77.8,5085,1.392291052,102,74.5,4748,1.600463353
46,SOUTH CHICAGO,More,1ST TRIMESTER,534,73.8,9123,4.319763236,554,74.7,9196,4.500195737,507,73.7,8919,4.189471914,469,74.4,8663,4.027888722,512,78.9,8197,4.92824204,461,74.8,8185,4.212926084,465,77.6,8503,4.243678702,465,73.7,8315,4.12152736,433,76.1,7848,4.198687564,435,75.3,7352,4.455318281
47,BURNSIDE,More,1ST TRIMESTER,38,65.5,9123,0.272826921,39,75,9196,0.318073075,25,71.4,8919,0.200134544,28,66.7,8663,0.215583516,28,68.3,8197,0.233304868,36,72,8185,0.316676848,31,66,8503,0.240620957,37,78.7,8315,0.350198437,32,66.7,7848,0.27196738,26,68.4,7352,0.241893362
48,CALUMET HEIGHTS,More,1ST TRIMESTER,138,75.4,9123,1.140545873,145,81.5,9196,1.285069595,145,81,8919,1.316851665,131,78.9,8663,1.193108623,117,71.8,8197,1.024838355,119,72.6,8185,1.055516188,134,77.9,8503,1.227637304,120,74.5,8315,1.075165364,126,81.8,7848,1.313302752,105,75,7352,1.071137106
49,ROSELAND,Most,1ST TRIMESTER,613,72.8,5954,7.495196507,574,73.8,5858,7.231341755,573,73.6,5525,7.633085973,499,68.1,5236,6.490049656,557,72.1,5118,7.846756546,493,73.1,5002,7.204778089,571,75.3,5219,8.238417321,508,73.5,5307,7.035613341,499,74.4,5085,7.30100295,447,69,4748,6.495998315
50,PULLMAN,More,1ST TRIMESTER,118,75.6,9123,0.977836238,109,80.1,9196,0.949423662,102,74.5,8919,0.852001345,92,72.4,8663,0.768879141,105,81.4,8197,1.042698548,91,79.8,8185,0.887208308,112,77.2,8503,1.016864636,79,71.8,8315,0.682164762,87,76.3,7848,0.845833333,87,81.3,7352,0.962064744
52,EAST SIDE,Moderately,1ST TRIMESTER,343,80.7,8661,3.19594735,378,85.3,9088,3.547909331,340,81,9004,3.058640604,384,84,9035,3.570116215,388,84.3,8400,3.893857143,358,84.8,8699,3.489872399,391,85,9112,3.64738806,364,79.1,8929,3.224594019,337,83.8,8684,3.252026716,299,73.3,8461,2.590320293
53,WEST PULLMAN,Most,1ST TRIMESTER,460,71.5,5954,5.524017467,423,69.7,5858,5.032963469,421,70.8,5525,5.394895928,451,75.5,5236,6.503151261,388,69.8,5118,5.291598281,457,74.7,5002,6.82485006,435,77.7,5219,6.476240659,419,73.1,5307,5.771415112,414,74.5,5085,6.065486726,331,71.3,4748,4.970577085
54,RIVERDALE,Most,1ST TRIMESTER,121,68,5954,1.381928116,123,75,5858,1.574769546,84,64.6,5525,0.982153846,81,65.9,5236,1.019461421,96,72.7,5118,1.363657679,74,71.2,5002,1.053338665,72,78.3,5219,1.080206936,61,72.6,5307,0.834482759,76,79.2,5085,1.183716814,63,74.1,4748,0.983213985
55,HEGEWISCH,Least,1ST TRIMESTER,117,83.6,6065,1.612728772,94,76.4,6057,1.185669473,104,90.4,6317,1.488301409,117,89.3,6299,1.658691856,109,87.2,6246,1.521741915,107,82.9,6197,1.431386155,89,82.4,6211,1.180743842,66,60.6,5974,0.669501172,68,58.6,5806,0.686324492,87,66.9,6210,0.937246377
56,GARFIELD RIDGE,Least,1ST TRIMESTER,368,80.7,6065,4.896553998,405,84.6,6057,5.656760773,405,84.2,6317,5.398290328,413,81.9,6299,5.369852358,435,84.8,6246,5.90585975,409,83.6,6197,5.517573019,408,81.3,6211,5.340589277,403,83.6,5974,5.639571476,421,82.2,5806,5.960420255,379,81.7,6210,4.986199678
57,ARCHER HEIGHTS,Less,1ST TRIMESTER,169,80.5,6617,2.055992141,198,79.8,6846,2.30797546,216,83.4,6851,2.629455554,227,86.6,6795,2.893038999,199,78.3,6411,2.430463266,249,83.6,6729,3.093535444,217,84.8,6983,2.635199771,205,78.8,6965,2.31931084,235,81.3,6864,2.783435315,179,74.3,6925,1.920534296
58,BRIGHTON PARK,Moderately,1ST TRIMESTER,890,78.6,8661,8.076896432,894,78.1,9088,7.6828125,917,79.3,9004,8.076199467,941,81.7,9035,8.509097952,930,82.5,8400,9.133928571,845,81.5,8699,7.916714565,872,84.8,9112,8.115188762,873,82.5,8929,8.066132826,856,82.8,8684,8.16176877,771,82.7,8461,7.535953197
59,MCKINLEY PARK,Moderately,1ST TRIMESTER,227,76.9,8661,2.015506293,221,75.7,9088,1.840856074,254,83.3,9004,2.349866726,219,76,9035,1.842169341,233,79.3,8400,2.199630952,200,82.3,8699,1.892171514,248,84.6,9112,2.302546093,253,86.6,8929,2.453779819,223,80.8,8684,2.074896361,211,80.5,8461,2.007505023
60,BRIDGEPORT,Less,1ST TRIMESTER,384,77.1,6617,4.474293486,380,80.5,6846,4.468302658,366,80.1,6851,4.279170924,358,83.6,6795,4.404532745,389,85.1,6411,5.163609421,353,81.1,6729,4.254465745,338,79.9,6983,3.867420879,354,79.2,6965,4.025384063,354,77.8,6864,4.012412587,302,80.3,6925,3.501891697
61,NEW CITY,Moderately,1ST TRIMESTER,900,68.9,8661,7.15968133,926,74.9,9088,7.631756162,857,76.8,9004,7.309817859,894,76.6,9035,7.579457665,858,74.2,8400,7.579,892,78.7,8699,8.069939073,880,77.8,9112,7.513608428,855,79.6,8929,7.622130138,795,76.8,8684,7.030861354,734,75.9,8461,6.584399007
62,WEST ELSDON,Less,1ST TRIMESTER,224,80.9,6617,2.73864289,238,83.5,6846,2.902862986,249,82.5,6851,2.998467377,255,84.7,6795,3.178587196,288,83.5,6411,3.751052878,256,84.5,6729,3.214742161,295,81,6983,3.421881713,304,82.4,6965,3.59649677,259,80.4,6864,3.033741259,303,81.2,6925,3.552866426
63,GAGE PARK,Moderately,1ST TRIMESTER,786,75.9,8661,6.888049879,831,80.4,9088,7.351716549,845,82.4,9004,7.733007552,821,80.6,9035,7.324028777,813,80.4,8400,7.781571429,851,84.1,8699,8.227278998,833,83.8,9112,7.660820896,848,83.7,8929,7.949109643,771,82.5,8684,7.324677568,698,80.4,8461,6.632691171
64,CLEARING,Least,1ST TRIMESTER,237,83.2,6065,3.251178895,238,86.2,6057,3.387089318,248,88.9,6317,3.490137724,270,89.1,6299,3.819177647,283,88.4,6246,4.005315402,274,86.4,6197,3.820171051,272,84.5,6211,3.700531315,285,84.6,5974,4.035989287,261,82.3,5806,3.699672752,289,85.8,6210,3.99294686
65,WEST LAWN,Less,1ST TRIMESTER,421,82.4,6617,5.2426175,506,87.1,6846,6.437715454,481,85.3,6851,5.988804554,535,82.8,6795,6.519205298,491,82.7,6411,6.333754484,523,84.9,6729,6.598707089,535,82.3,6983,6.305384505,559,83.4,6965,6.693553482,525,81.6,6864,6.241258741,516,83.5,6925,6.221805054
66,CHICAGO LAWN,More,1ST TRIMESTER,988,73.6,9123,7.970711389,945,76.3,9196,7.840745977,1064,76.6,8919,9.138064805,1013,78.7,8663,9.202712686,977,78.6,8197,9.368329877,950,77.6,8185,9.006719609,1047,79.3,8503,9.764447842,959,76.4,8315,8.811497294,974,80,7848,9.928644241,885,78.4,7352,9.437431991
67,WEST ENGLEWOOD,Most,1ST TRIMESTER,610,65.3,5954,6.690124286,675,68.2,5858,7.858484124,621,68.4,5525,7.688036199,546,65.4,5236,6.819786096,571,65.9,5118,7.35226651,544,66.7,5002,7.254058377,502,65.6,5219,6.309867791,575,70.7,5307,7.660165819,542,70.7,5085,7.535771878,471,63.6,4748,6.309098568
68,ENGLEWOOD,Most,1ST TRIMESTER,563,65.6,5954,6.203023178,576,69.2,5858,6.804233527,529,68.8,5525,6.587366516,479,64.9,5236,5.937184874,470,63.9,5118,5.868112544,447,69.5,5002,6.210815674,518,70.3,5219,6.977466948,485,69.6,5307,6.360655738,436,68,5085,5.830481809,441,69.7,4748,6.473820556
69,GREATER GRAND CROSSING,Most,1ST TRIMESTER,467,72.1,5954,5.655139402,448,68,5858,5.200409696,438,70.5,5525,5.588959276,431,73.4,5236,6.041902215,410,73.3,5118,5.87202032,411,74.9,5002,6.154318273,430,77.2,5219,6.36060548,472,73,5307,6.492557,435,72.7,5085,6.219174041,436,72.3,4748,6.639174389
70,ASHBURN,Less,1ST TRIMESTER,452,85.1,6617,5.813087502,497,86.7,6846,6.294171779,483,84.7,6851,5.971405634,530,84.3,6795,6.575275938,507,86.5,6411,6.840664483,515,84.7,6729,6.482463962,525,84.7,6983,6.367965058,519,84.3,6965,6.281651113,500,82.4,6864,6.002331002,496,82.4,6925,5.901862816
71,AUBURN GRESHAM,Most,1ST TRIMESTER,632,70,5954,7.430298959,607,73.6,5858,7.626357118,583,75.3,5525,7.945683258,564,70.5,5236,7.593964859,551,75.2,5118,8.09597499,552,75.3,5002,8.309796082,582,75.1,5219,8.374822763,625,74.4,5307,8.762012436,540,72.7,5085,7.720353982,536,71.8,4748,8.10547599
72,BEVERLY,Least,1ST TRIMESTER,225,90.7,6065,3.364798021,224,92.2,6057,3.409740796,243,92.7,6317,3.565949026,237,91.2,6299,3.43140181,239,87.5,6246,3.348142811,249,90.5,6197,3.636356301,220,85.9,6211,3.042666237,189,90,5974,2.847338467,206,86.6,5806,3.072614537,189,84.8,6210,2.580869565
73,WASHINGTON HEIGHTS,Most,1ST TRIMESTER,320,77.1,5954,4.143768895,309,79.2,5858,4.17767156,251,71.9,5525,3.26640724,275,75.8,5236,3.981092437,247,73.3,5118,3.537534193,281,74.9,5002,4.207696921,276,76.9,5219,4.066756084,277,76.3,5307,3.982494818,264,72.7,5085,3.77439528,242,75.4,4748,3.843049705
74,MOUNT GREENWOOD,Least,1ST TRIMESTER,257,95.5,6065,4.046743611,247,93.6,6057,3.816939079,245,95.3,6317,3.696137407,243,95.3,6299,3.676440705,251,96.2,6246,3.865866154,252,95.5,6197,3.883492012,194,92.8,6211,2.898599259,220,92.8,5974,3.417475728,249,93.3,5806,4.001326214,225,94.5,6210,3.423913043
75,MORGAN PARK,Moderately,1ST TRIMESTER,270,80.8,8661,2.518877728,264,78.1,9088,2.26875,278,84.2,9004,2.599689027,267,84.8,9035,2.505987825,238,77,8400,2.181666667,256,79,8699,2.324864927,250,80.9,9112,2.219600527,240,78.9,8929,2.120730205,226,79.6,8684,2.071579917,225,74.5,8461,1.9811488
76,O'HARE,Least,1ST TRIMESTER,153,81,6065,2.043363561,139,82.2,6057,1.886379396,123,76.4,6317,1.487604876,114,78.6,6299,1.42251151,123,71.1,6246,1.400144092,139,77.2,6197,1.73161207,147,80.3,6211,1.900515215,152,74.1,5974,1.885369936,179,83.3,5806,2.568153634,164,82,6210,2.165539452
77,EDGEWATER,Less,1ST TRIMESTER,584,66.7,6617,5.886776485,588,70.3,6846,6.03803681,584,75.2,6851,6.410275872,541,70,6795,5.5732156,478,67.3,6411,5.01784433,517,72.9,6729,5.601025412,518,77.1,6983,5.719289704,533,75.7,6965,5.792979182,509,74.3,6864,5.509717366,524,76.1,6925,5.75832491
0,CHICAGO,Chicago,1ST TRIMESTER,36974,72.7,36974,72.7,37436,75.5,37436,75.5,37010,77.2,37010,77.2,36511,76,36511,76,34820,74.8,34820,74.8,35204,77.5,35204,77.5,36439,79.5,36439,79.5,35908,77.7,35908,77.7,34622,76.3,34622,76.3,34016,76.5,34016,76.5